Time,Exercise,Reps,+lb,RIR,Rest (after set),
Feb-08 13:53,Assisted Pull-ups,8,-120,,,
Feb-08 13:56,Assisted Pull-ups,5,-80,,,
Feb-08 13:59,Assisted Pull-ups,6,-100,,,
Feb-08 14:02,Machine Rows,8,70,,,
Feb-08 14:06,Machine Rows,8,70,,,
Feb-08 14:10,Machine Rows,6,70,,,
Feb-08 14:14,BB Bicep Curls,8,60,,,
Feb-08 14:16,BB Bicep Curls,8,60,,,
Feb-08 14:21,BB Bicep Curls,7,60,,,
Feb-08 14:23,Machine Rear Delt Flyes,8,70,,,
Feb-08 14:25,Machine Rear Delt Flyes,7,100,,,
Feb-08 14:30,Machine Rear Delt Flyes,8,90,,,
Feb-09 16:55,Leg Press,6,190,,,
Feb-09 16:58,Leg Press,9,190,,,
Feb-09 17:03,Leg Press,9,190,,,
Feb-09 17:07,Leg Extensions,8,140,,,
Feb-09 17:11,Leg Extensions,9,140,,,
Feb-09 17:21,Leg Extensions,7,140,,,
Feb-11 16:47,Machine Flyes,12,130,,,
Feb-11 16:53,Machine Flyes,12,130,,,
Feb-11 16:57,Machine Flyes,9,130,,,
Feb-11 17:03,Machine Chest Press,5,110,,,
Feb-11 17:06,Machine Chest Press,8,90,,,
Feb-11 17:12,Machine Chest Press,6,90,,,
Feb-11 17:13,Overhead Cable Extension,10,25,,,
Feb-11 17:16,Overhead Cable Extension,12,35,,,
Feb-11 17:20,Overhead Cable Extension,13,35,,,
Feb-11 17:24,Overhead Cable Extension,4,50,,,
Feb-14 17:54,Assisted Pull-ups,7,-100,,,
Feb-14 17:57,Assisted Pull-ups,6,-100,,,
Feb-14 18:02,Assisted Pull-ups,4,-100,,,
Feb-14 18:04,Machine Rows,9,70,,,
Feb-14 18:08,Machine Rows,9,70,,,
Feb-14 18:13,Machine Rows,10,70,,,
Feb-14 18:17,Machine Front Pull Down,8,60,,,
Feb-14 18:20,Machine Front Pull Down,8,60,,,
Feb-14 18:23,Machine Front Pull Down,8,60,,,
Feb-14 18:26,BB Bicep Curls,9,60,,,
Feb-14 18:30,BB Bicep Curls,7,60,,,
Feb-14 18:34,BB Bicep Curls,6,60,,,
Feb-17 18:09,Leg Press,6,190,,,
Feb-17 18:14,Hamstring Curls,6,90,,,
Feb-17 18:18,Hamstring Curls,8,95,,,
Feb-17 18:24,Hamstring Curls,6,90,,,
Feb-17 18:24,Machine Rear Delt Flyes,14,90,,,
Feb-17 18:28,Machine Rear Delt Flyes,10,90,,,
Feb-17 18:32,Machine Rear Delt Flyes,10,90,,,
Feb-17 18:34,DB Lateral Raise,8,22.5,,,
Feb-17 18:38,DB Lateral Raise,8,22.5,,,
Feb-17 18:41,DB Lateral Raise,7,22.5,,,
Feb-18 20:29,Machine Chest Press,7,60,,,
Feb-18 20:36,Bench Press,4,135,,,
Feb-18 20:41,Bench Press,4,135,,,
Feb-18 20:45,Bench Press,3,135,,,
Feb-18 20:48,Machine Flyes,8,105,,,
Feb-18 20:52,Machine Flyes,10,120,,,
Feb-18 20:57,Machine Flyes,7,130,,,
Feb-18 20:58,Tricep Cable Extension,7,70,,,
Feb-18 21:02,Tricep Cable Extension,7,60,,,
Feb-18 21:04,Tricep Cable Extension,7,60,,,
Feb-18 21:07,Overhead Cable Extension,7,35,,,
Feb-18 21:10,Overhead Cable Extension,5,35,,,
Feb-20 17:30,Assisted Pull-ups,5,-100,,,
Feb-20 17:34,Assisted Pull-ups,4,-100,,,
Feb-20 17:38,Assisted Pull-ups,4,-110,,,
Feb-20 17:43,Assisted Pull-ups,4,-110,,,
Feb-20 17:46,Machine Front Pull Down,7,60,,,
Feb-20 17:50,Machine Front Pull Down,8,60,,,
Feb-20 17:53,Machine Front Pull Down,12,60,,,
Feb-20 17:57,Machine Rear Delt Flyes,8,100,,,
Feb-20 18:00,Machine Rear Delt Flyes,9,100,,,
Feb-20 18:02,Machine Rear Delt Flyes,7,100,,,
Feb-20 18:04,Machine Rows,6,70,,,
Feb-20 18:08,Machine Rows,8,70,,,
Feb-23 19:32,Assisted Pull-ups,7,-120,,,
Feb-23 19:35,Assisted Pull-ups,8,-110,,,
Feb-23 19:40,Assisted Pull-ups,8,-110,,,
Feb-23 19:44,Assisted Pull-ups,5,-110,,,
Feb-23 19:47,Machine Rows,8,70,,,
Feb-23 19:51,Machine Rows,7,70,,,
Feb-23 19:55,Machine Rows,7,70,,,
Feb-23 19:58,Machine Front Pull Down,8,65,,,
Feb-23 20:02,Machine Front Pull Down,10,65,,,
Feb-23 20:06,Machine Front Pull Down,8,65,,,
Feb-23 20:11,Machine Rear Delt Flyes,10,90,,,
Feb-23 20:14,Machine Rear Delt Flyes,7,100,,,
Feb-23 20:17,Machine Rear Delt Flyes,8,90,,,
Feb-23 20:20,Preacher Curls,6,85,,,
Feb-23 20:23,Preacher Curls,6,85,,,
Feb-23 20:30,Preacher Curls,3,85,,,
Feb-24 16:51,Machine Chest Press,10,60,,,
Feb-24 16:54,Machine Chest Press,6,70,,,
Feb-24 16:58,Machine Chest Press,5,70,,,
Feb-24 17:02,Machine Chest Press,7,60,,,
Feb-24 17:05,Tricep Cable Extension,7,70,,,
Feb-24 17:08,Tricep Cable Extension,7,70,,,
Feb-24 17:11,Tricep Cable Extension,5,70,,,
Feb-24 17:16,Overhead Cable Extension,16,30,,,
Feb-24 17:19,Overhead Cable Extension,8,42.5,,,
Feb-24 17:22,Overhead Cable Extension,4,42.5,,,
Feb-24 17:25,DB Lateral Raise,10,22.5,,,
Feb-24 17:28,DB Lateral Raise,7,22.5,,,
Feb-24 17:32,DB Lateral Raise,5,22.5,,,
Feb-26 16:51,Assisted Pull-ups,7,-120,,,
Feb-26 16:54,Assisted Pull-ups,7,-110,,,
Feb-26 16:58,Assisted Pull-ups,6,-110,,,
Feb-26 17:03,Assisted Pull-ups,5,-110,,,
Feb-26 17:06,Preacher Curls,10,70,,,
Feb-26 17:10,Machine Front Pull Down,12,65,,,
Feb-26 17:13,Machine Front Pull Down,12,65,,,
Feb-26 17:17,Machine Front Pull Down,10,65,,,
Feb-26 17:21,Machine Rows,7,70,,,
Feb-26 17:25,Machine Rows,6,70,,,
Feb-26 17:34,Machine Rows,6,70,,,
Feb-27 18:06,Bench Press,4,135,,,
Feb-27 18:10,Bench Press,5,135,,,
Feb-27 18:14,Bench Press,5,135,,,
Feb-27 18:19,Bench Press,4,135,,,
Feb-27 18:23,Machine Chest Press,5,65,,,
Feb-27 18:27,Machine Chest Press,10,50,,,
Feb-27 18:30,Machine Chest Press,7,50,,,
Feb-27 18:34,Overhead Cable Extension,9,42.5,,,
Feb-27 18:37,Overhead Cable Extension,9,42.5,,,
Feb-27 18:40,Overhead Cable Extension,6,42.5,,,
Feb-27 18:42,DB Lateral Raise,10,22.5,,,
Feb-27 18:45,DB Lateral Raise,10,22.5,,,
Feb-27 18:48,DB Lateral Raise,7,22.5,,,
Mar-02 20:18,Assisted Pull-ups,7,-110,,,
Mar-02 20:22,Assisted Pull-ups,8,-110,,,
Mar-02 20:26,Assisted Pull-ups,6,-110,,,
Mar-02 20:30,Assisted Pull-ups,5,-110,,,
Mar-02 20:33,Machine Front Pull Down,9,70,,,
Mar-02 20:37,Machine Front Pull Down,9,70,,,
Mar-02 20:40,Machine Front Pull Down,7,70,,,
Mar-02 20:44,Machine Rows,7,70,,,
Mar-02 20:48,Machine Rows,8,70,,,
Mar-02 20:53,Machine Rows,7,70,,,
Mar-02 20:56,BB Bicep Curls,10,60,,,
Mar-02 20:59,BB Bicep Curls,9,60,,,
Mar-02 21:02,BB Bicep Curls,7,60,,,
Mar-03 20:31,Bench Press,5,135,,,
Mar-03 20:35,Bench Press,5,135,,,
Mar-03 20:39,Bench Press,5,135,,,
Mar-03 20:43,Bench Press,4,135,,,
Mar-03 20:48,Machine Chest Press,10,55,,,
Mar-03 20:51,Machine Chest Press,8,55,,,
Mar-03 20:55,Machine Chest Press,6,55,,,
Mar-03 20:59,DB Lateral Raise,11,22.5,,,
Mar-03 21:02,DB Lateral Raise,10,22.5,,,
Mar-03 21:07,DB Lateral Raise,10,22.5,,,
Mar-03 21:08,Tricep Cable Extension,15,50,,,
Mar-03 21:12,Tricep Cable Extension,12,65,,,
Mar-03 21:15,Tricep Cable Extension,9,65,,,
Mar-03 21:19,Overhead Cable Extension,8,42.5,,,
Mar-05 17:46,Assisted Pull-ups,8,-110,,,
Mar-05 17:50,Assisted Pull-ups,8,-110,,,
Mar-05 17:54,Assisted Pull-ups,7,-110,,,
Mar-05 17:58,Assisted Pull-ups,6,-110,,,
Mar-05 18:01,Machine Front Pull Down,10,70,,,
Mar-05 18:05,Machine Front Pull Down,7,70,,,
Mar-05 18:09,Machine Front Pull Down,10,70,,,
Mar-05 18:13,Machine Rows,9,70,,,
Mar-05 18:17,Machine Rows,9,70,,,
Mar-05 18:21,Machine Rows,9,70,,,
Mar-05 18:24,BB Bicep Curls,8,60,,,
Mar-05 18:27,BB Bicep Curls,9,60,,,
Mar-05 18:31,BB Bicep Curls,9,60,,,
Mar-06 17:55,Bench Press,5,140,,,
Mar-06 17:59,Bench Press,5,140,,,
Mar-06 18:04,Bench Press,4,140,,,
Mar-06 18:09,Bench Press,4,140,,,
Mar-06 18:14,Bench Press,3,140,,,
Mar-06 18:18,Machine Chest Press,7,60,,,
Mar-06 18:22,Machine Chest Press,7,60,,,
Mar-06 18:25,Machine Chest Press,6,60,,,
Mar-06 18:28,Overhead Cable Extension,12,42.5,,,
Mar-06 18:33,Overhead Cable Extension,11,42.5,,,
Mar-06 18:35,Overhead Cable Extension,9,42.5,,,
Mar-06 18:37,DB Lateral Raise,9,25,,,
Mar-06 18:40,DB Lateral Raise,8,25,,,
Mar-06 18:44,DB Lateral Raise,8,25,,,
Mar-09 20:13,Assisted Pull-ups,9,-110,,,
Mar-09 20:16,Assisted Pull-ups,8,-110,,,
Mar-09 20:21,Assisted Pull-ups,8,-110,,,
Mar-09 20:25,Assisted Pull-ups,7,-110,,,
Mar-09 20:28,Machine Front Pull Down,8,80,,,
Mar-09 20:32,Machine Front Pull Down,8,80,,,
Mar-09 20:36,Machine Front Pull Down,8,80,,,
Mar-09 20:41,Machine Rows,10,70,,,
Mar-09 20:44,Machine Rows,9,70,,,
Mar-09 20:48,Machine Rows,8,70,,,
Mar-09 20:53,BB Bicep Curls,8,70,,,
Mar-09 20:56,BB Bicep Curls,8,70,,,
Mar-09 21:00,BB Bicep Curls,7,70,,,
Mar-10 21:33,Bench Press,6,140,,,
Mar-10 21:38,Bench Press,5,140,,,
Mar-10 21:43,Bench Press,5,140,,,
Mar-10 21:48,Bench Press,4,140,,,
Mar-10 21:53,Bench Press,3,140,,,
Mar-10 21:57,Machine Chest Press,6,65,,,
Mar-10 22:01,Machine Chest Press,8,65,,,
Mar-10 22:06,Machine Chest Press,5,65,,,
Mar-10 22:07,DB Lateral Raise,10,25,,,
Mar-10 22:11,DB Lateral Raise,10,25,,,
Mar-10 22:14,DB Lateral Raise,7,25,,,
Mar-10 22:16,Tricep Cable Extension,10,65,,,
Mar-10 22:19,Tricep Cable Extension,9,65,,,
Mar-10 22:23,Tricep Cable Extension,7,65,,,
Mar-12 17:03,Assisted Pull-ups,6,-100,,,
Mar-12 17:08,Assisted Pull-ups,5,-100,,,
Mar-12 17:29,Assisted Pull-ups,8,-110,,,
Mar-13 18:35,Bench Press,8,120,,,
Mar-13 18:38,Bench Press,8,120,,,
Mar-13 18:41,Bench Press,8,120,,,
Mar-13 18:46,Bench Press,10,120,,,
Mar-13 18:49,Machine Rear Delt Flyes,15,86,,,
Mar-13 18:52,Machine Rear Delt Flyes,14,100,,,
Mar-13 18:55,Machine Rear Delt Flyes,13,100,,,
Mar-13 18:57,Machine Flyes,10,100,,,
Mar-13 19:01,Machine Flyes,8,145,,,
Mar-13 19:05,Machine Flyes,8,145,,,
Mar-13 19:08,Machine Chest Press,5,65,,,
Mar-13 19:12,Tricep Cable Extension,10,57.5,,,
Mar-13 19:13,Tricep Cable Extension,12,65,,,
Mar-13 19:18,Tricep Cable Extension,10,65,,,
Mar-16 20:03,Machine Front Pull Down,9,80,,,
Mar-16 20:07,Machine Front Pull Down,10,80,,,
Mar-16 20:11,Machine Front Pull Down,12,80,,,
Mar-16 20:15,Assisted Pull-ups,8,-110,,,
Mar-16 20:19,Assisted Pull-ups,7,-110,,,
Mar-16 20:25,Assisted Pull-ups,7,-110,,,
Mar-16 20:30,Assisted Pull-ups,8,-120,,,
Mar-16 20:34,Machine Rows,10,70,,,
Mar-16 20:38,Machine Rows,13,70,,,
Mar-16 20:43,Machine Rows,9,80,,,
Mar-16 20:47,BB Bicep Curls,6,70,,,
Mar-16 20:49,BB Bicep Curls,7,80,,,
Mar-16 20:54,BB Bicep Curls,7,80,,,
Mar-17 20:46,Bench Press,5,150,,,
Mar-17 20:50,Bench Press,8,135,,,
Mar-17 20:54,Bench Press,7,135,,,
Mar-17 20:58,Bench Press,7,135,,,
Mar-17 21:00,Cable Flyes,10,65,,,
Mar-17 21:06,Cable Flyes,11,65,,,
Mar-17 21:10,Cable Flyes,9,65,,,
Mar-17 21:13,DB Lateral Raise,12,25,,,
Mar-17 21:16,DB Lateral Raise,12,25,,,
Mar-17 21:20,DB Lateral Raise,8,25,,,
Mar-17 21:23,Tricep Cable Extension,10,70,,,
Mar-17 21:26,Tricep Cable Extension,8,70,,,
Mar-17 21:29,Tricep Cable Extension,8,70,,,
Mar-19 16:56,Assisted Pull-ups,7,-110,,,
Mar-19 17:00,Assisted Pull-ups,6,-100,,,
Mar-19 17:04,Assisted Pull-ups,6,-100,,,
Mar-19 17:08,Assisted Pull-ups,6,-100,,,
Mar-19 17:11,Machine Front Pull Down,7,90,,,
Mar-19 17:16,Machine Front Pull Down,7,90,,,
Mar-19 17:20,Machine Front Pull Down,6,90,,,
Mar-19 17:24,Cable Rows (Close Grip),7,140,,,
Mar-19 17:31,Cable Rows (Close Grip),6,140,,,
Mar-19 17:36,Cable Rows (Close Grip),5,140,,,
Mar-19 17:38,BB Bicep Curls,8,80,,,
18:43,Bench Press,6,135,,,
Mar-20 18:47,Bench Press,8,135,,,
Mar-20 18:51,Bench Press,8,135,,,
Mar-20 18:56,Bench Press,8,135,,,
Mar-20 18:59,Cable Flyes,12,65,,,
Mar-20 19:03,Cable Flyes,12,70,,,
Mar-20 19:07,Cable Flyes,9,70,,,
Mar-20 19:09,DB Lateral Raise,12,25,,,
Mar-20 19:12,DB Lateral Raise,12,25,,,
Mar-20 19:18,DB Lateral Raise,10,25,,,
Mar-20 19:18,Tricep Cable Extension,12,65,,,
Mar-20 19:21,Tricep Cable Extension,9,72.5,,,
Mar-20 19:25,Tricep Cable Extension,7,72.5,,,
Mar-23 20:48,Assisted Pull-ups,7,-100,,,
Mar-23 20:52,Assisted Pull-ups,6,-100,,,
Mar-23 20:57,Assisted Pull-ups,7,-100,,,
Mar-23 21:01,Assisted Pull-ups,6,-100,,,
Mar-23 21:04,Machine Front Pull Down,7,90,,,
Mar-23 21:08,Machine Front Pull Down,7,90,,,
Mar-23 21:12,Machine Front Pull Down,7,90,,,
Mar-23 21:15,Machine Rows,10,80,,,
Mar-23 21:20,Machine Rows,9,80,,,
Mar-23 21:25,Machine Rows,7,80,,,
Mar-23 21:27,Preacher Curls,8,85,,,
Mar-23 21:30,Preacher Curls,8,85,,,
Mar-23 21:33,Preacher Curls,7,85,,,
Mar-24 20:44,Bench Press,5,155,,,
Mar-24 20:49,Bench Press,7,140,,,
Mar-24 20:53,Bench Press,6,140,,,
Mar-24 20:58,Bench Press,7,140,,,
Mar-24 21:02,Machine Chest Press,9,60,,,
Mar-24 21:06,Machine Chest Press,8,60,,,
Mar-24 21:10,Machine Chest Press,9,60,,,
Mar-24 21:12,DB Lateral Raise,6,20,,,
Mar-24 21:14,DB Lateral Raise,12,25,,,
Mar-24 21:17,DB Lateral Raise,12,25,,,
Mar-24 21:22,DB Lateral Raise,11,25,,,
Mar-24 21:23,Tricep Cable Extension,11,72.5,,,
Mar-24 21:26,Tricep Cable Extension,10,72.5,,,
Mar-24 21:29,Tricep Cable Extension,9,72.2,,,
Mar-26 19:30,Assisted Pull-ups,7,-100,,,
Mar-26 19:34,Assisted Pull-ups,7,-100,,,
Mar-26 19:39,Assisted Pull-ups,6,-100,,,
Mar-26 19:43,Assisted Pull-ups,6,-100,,,
Mar-26 19:47,Machine Front Pull Down,8,85,,,
Mar-26 19:51,Machine Front Pull Down,7,85,,,
Mar-26 19:55,Machine Front Pull Down,10,85,,,
Mar-26 20:00,BB Bicep Curls,8,80,,,
Mar-26 20:04,BB Bicep Curls,8,80,,,
Mar-26 20:08,BB Bicep Curls,7,80,,,
Mar-27 21:26,Bench Press,7,140,,,
Mar-27 21:31,Bench Press,8,140,,,
Mar-27 21:35,Bench Press,7,140,,,
Mar-27 21:40,Bench Press,6,140,,,
Mar-27 21:43,Cable Flyes,12,70,,,
Mar-27 21:48,Cable Flyes,13,75,,,
Mar-27 21:52,Cable Flyes,12,75,,,
Mar-27 21:55,DB Lateral Raise,12,25,,,
Mar-27 21:57,DB Lateral Raise,13,25,,,
Mar-27 22:02,DB Lateral Raise,12,25,,,
Mar-27 22:04,Tricep Cable Extension,11,80,,,
Mar-27 22:07,Tricep Cable Extension,10,80,,,
Mar-27 22:12,Tricep Cable Extension,8,80,,,
Mar-30 20:43,Assisted Pull-ups,8,-100,,,
Mar-30 20:47,Assisted Pull-ups,7,-100,,,
Mar-30 20:52,Assisted Pull-ups,7,-100,,,
Mar-30 20:56,Assisted Pull-ups,6,-100,,,
Mar-30 20:59,Machine Front Pull Down,9,85,,,
Mar-30 21:02,Machine Front Pull Down,9,85,,,
Mar-30 21:06,Machine Front Pull Down,7,85,,,
Mar-30 21:10,Cable Rows (Close Grip),10,120,,,
Mar-30 21:14,Cable Rows (Close Grip),10,120,,,
Mar-30 21:19,Cable Rows (Close Grip),7,120,,,
Mar-30 21:22,BB Bicep Curls,8,80,,,
Mar-30 21:26,BB Bicep Curls,6,80,,,
Apr-07 21:08,Bench Press,4,135,,,
Apr-07 21:09,Bench Press,8,155,,,
Apr-07 21:14,Bench Press,6,155,,,
Apr-07 21:20,Bench Press,5,155,,,
Apr-07 21:25,Bench Press,4,155,,,
Apr-07 21:28,Machine Flyes,12,145,,,
Apr-07 21:32,Machine Flyes,10,145,,,
Apr-07 21:36,Machine Flyes,8,145,,,
Apr-07 21:38,Tricep Cable Extension,12,80,,,
Apr-07 21:42,Tricep Cable Extension,12,80,,,
Apr-07 21:45,Tricep Cable Extension,7,80,,,
Apr-07 21:46,DB Lateral Raise,13,25,,,
Apr-07 21:50,DB Lateral Raise,14,25,,,
Apr-07 21:54,DB Lateral Raise,12,25,,,
Apr-09 20:59,Assisted Pull-ups,7,-100,,,
Apr-09 21:05,Assisted Pull-ups,7,-100,,,
Apr-09 21:10,Assisted Pull-ups,7,-100,,,
Apr-09 21:15,Assisted Pull-ups,5,-100,,,
Apr-09 21:18,Machine Front Pull Down,10,85,,,
Apr-09 21:22,Machine Front Pull Down,10,85,,,
Apr-09 21:26,Machine Front Pull Down,9,85,,,
Apr-09 21:30,Machine Rows,10,80,,,
Apr-09 21:34,Machine Rows,8,80,,,
Apr-09 21:38,Machine Rows,8,80,,,
Apr-09 21:42,BB Bicep Curls,8,80,,,
Apr-09 21:46,BB Bicep Curls,7,80,,,
Apr-14 21:24,Bench Press,4,165,,,
Apr-14 21:28,Bench Press,7,150,,,
Apr-14 21:32,Bench Press,6,150,,,
Apr-14 21:37,Bench Press,6,150,,,
Apr-14 21:40,Cable Flyes,12,75,,,
Apr-14 21:45,Cable Flyes,10,80,,,
Apr-14 21:49,Cable Flyes,8,80,,,
Apr-14 21:52,DB Lateral Raise,15,25,,,
Apr-14 21:55,DB Lateral Raise,16,25,,,
Apr-14 21:59,DB Lateral Raise,10,25,,,
Apr-14 22:02,Tricep Cable Extension,12,80,,,
Apr-14 22:06,Tricep Cable Extension,10,80,,,
Apr-14 22:09,Tricep Cable Extension,8,80,,,
Apr-16 21:14,Assisted Pull-ups,8,-100,,,
Apr-16 21:18,Assisted Pull-ups,7,-90,,,
Apr-16 21:22,Assisted Pull-ups,5,-90,,,
Apr-16 21:28,Assisted Pull-ups,4,-90,,,
Apr-16 21:30,Machine Front Pull Down,9,90,,,
Apr-16 21:34,Machine Front Pull Down,9,90,,,
Apr-16 21:39,Machine Front Pull Down,7,90,,,
Apr-16 21:43,Machine Rows,7,85,,,
Apr-16 21:47,Machine Rows,7,80,,,
Apr-16 21:51,Machine Rows,6,80,,,
Apr-16 21:55,BB Bicep Curls,8,80,,,
Apr-16 21:59,BB Bicep Curls,8,80,,,
Apr-17 21:39,Bench Press,8,155,,,
Apr-17 21:44,Bench Press,7,155,,,
Apr-17 21:48,Bench Press,7,155,,,
Apr-17 21:52,Bench Press,6,155,,,
Apr-17 21:56,Cable Flyes,12,75,,,
Apr-17 22:00,Cable Flyes,8,80,,,Cable length reduced
Apr-17 22:04,Cable Flyes,7,80,,,
Apr-17 22:06,DB Lateral Raise,10,30,,,
Apr-17 22:08,DB Lateral Raise,9,30,,,
Apr-17 22:14,DB Lateral Raise,10,30,,,
Apr-17 22:14,Tricep Cable Extension,10,85,,,"Straight bar, 2 pulley"
Apr-17 22:17,Tricep Cable Extension,8,85,,,
Apr-17 22:20,Tricep Cable Extension,5,85,,,
Apr-20 21:09,Assisted Pull-ups,7,-90,,,
Apr-20 21:12,Assisted Pull-ups,7,-90,,,
Apr-20 21:18,Assisted Pull-ups,5,-90,,,
Apr-20 21:22,Assisted Pull-ups,6,-90,,,
Apr-20 21:25,Machine Rows,8,90,,,
Apr-20 21:28,Machine Rows,7,90,,,
Apr-20 21:34,Machine Rows,7,90,,,
Apr-20 21:38,BB Bicep Curls,8,80,,,
Apr-20 21:40,BB Bicep Curls,8,80,,,
Apr-20 21:44,BB Bicep Curls,8,80,,,
Apr-21 21:13,Bench Press,4,135,,,
Apr-21 21:16,Bench Press,6,165,,,
Apr-21 21:20,Bench Press,7,155,,,
Apr-21 21:25,Bench Press,7,155,,,
Apr-21 21:29,Bench Press,6,155,,,
Apr-21 21:34,Cable Flyes,9,80,,,
Apr-21 21:38,Cable Flyes,8,80,,,
Apr-21 21:42,Cable Flyes,5,80,,,
Apr-21 21:44,DB Lateral Raise,12,30,,,
Apr-21 21:47,DB Lateral Raise,10,30,,,
Apr-21 21:51,DB Lateral Raise,10,30,,,
Apr-23 21:22,Lat Pulldown,12,140,,,
Apr-23 21:26,Lat Pulldown,8,160,,,
Apr-23 21:31,Lat Pulldown,6,160,,,
Apr-23 21:35,Lat Pulldown,8,140,,,
Apr-23 21:39,Chest-Supported T-Bar Rows,10,45,,,
Apr-23 21:44,Chest-Supported T-Bar Rows,8,70,,,
Apr-23 21:49,Chest-Supported T-Bar Rows,7,70,,,
Apr-23 21:52,Face Pulls,15,40,,,
Apr-23 21:55,Face Pulls,16,40,,,
Apr-23 21:59,Face Pulls,10,50,,,
Apr-23 22:02,BB Bicep Curls,10,80,,,
Apr-23 22:06,BB Bicep Curls,8,80,,,